,index,geldsetzer_group,count,mean,median,std,min,max,Q1,Q3,IQR,hardness_group,geldsetzer_grain_form,geldsetzer_density,diff
0,152,P - RG,372,320.76,320.0,96.46,0.05,591.0,266.75,380.0,113.25,P,RG,273.0,-47.75999999999999
1,9,1F - FC,347,295.06,280.0,100.14,0.0,907.92,240.0,340.0,100.0,1F,FC,250.0,-45.06
2,23,1F - RG,330,274.5,260.0,113.66,0.0,596.0,210.0,346.0,136.0,1F,RG,202.0,-72.5
3,62,F - DF,266,127.66,120.0,67.07,0.1,760.0,100.0,150.0,50.0,F,DF,101.0,-26.659999999999997
4,139,P - FCxr,250,333.88,335.5,77.03,0.0,550.0,300.0,370.0,70.0,P,FC,296.0,-37.879999999999995
5,11,1F - FCxr,247,278.23,280.0,73.0,0.31,500.0,240.0,323.9,83.9,1F,FC,250.0,-28.230000000000018
6,136,P - FC,221,351.76,350.0,75.19,135.0,600.0,300.0,393.18,93.18,P,FC,296.0,-55.75999999999999
7,37,4F - FC,219,265.44,250.0,108.89,0.18,897.0,205.0,297.5,92.5,4F,FC,204.0,-61.44
8,121,K - MFcr,181,363.77,360.0,104.55,34.0,610.0,290.0,440.0,150.0,K,MF,,
9,147,P - MFcr,179,289.56,311.0,110.67,19.0,524.35,232.5,360.0,127.5,P,MF,,
10,29,4F - DF,175,175.75,165.0,66.22,18.0,543.0,135.0,201.5,66.5,4F,DF,137.0,-38.75
11,54,4F - RG,171,258.59,230.0,145.44,0.05,934.0,170.0,365.64,195.64,4F,RG,167.0,-91.58999999999997
12,10,1F - FCso,167,296.84,280.0,114.05,0.0,918.0,240.0,340.0,100.0,1F,FC,250.0,-46.839999999999975
13,40,4F - FCxr,159,242.1,243.0,106.0,0.0,460.19,198.0,301.0,103.0,4F,FC,204.0,-38.099999999999994
14,82,F - PP,159,115.42,100.0,84.7,0.2,713.71,70.0,130.0,60.0,F,PP,81.0,-34.42
15,154,P - RGsr,152,340.47,340.0,106.19,0.33,650.0,285.0,400.0,115.0,P,RG,273.0,-67.47000000000003
16,146,P - MFcl,146,432.25,456.57,105.82,19.0,590.0,365.75,500.0,134.25,P,MF,,
17,25,1F - RGsr,145,284.86,280.0,88.63,0.28,505.25,228.0,336.0,108.0,1F,RG,202.0,-82.86000000000001
18,71,F - FC,134,259.41,233.7,118.42,0.24,960.63,190.0,316.0,126.0,F,FC,158.0,-101.41000000000003
19,148,P - MFpc,126,389.02,370.0,118.6,40.0,973.43,301.0,463.26,162.26,P,MF,,
20,0,1F - DF,123,222.39,210.0,120.24,17.0,913.15,172.5,240.0,67.5,1F,DF,173.0,-49.389999999999986
21,39,4F - FCso,116,282.81,280.0,95.3,0.0,525.0,220.0,339.0,119.0,4F,FC,204.0,-78.81
22,138,P - FCso,103,328.98,325.0,79.43,0.0,600.0,295.0,355.0,60.0,P,FC,296.0,-32.98000000000002
23,15,1F - MFcl,102,406.87,425.0,122.16,24.0,700.0,309.25,500.0,190.75,1F,MF,,
24,64,F - DFdc,94,145.74,122.5,86.39,0.1,503.29,100.0,164.75,64.75,F,DF,101.0,-44.74000000000001
25,14,1F - MF,86,402.72,422.6,131.83,0.05,857.12,350.0,468.1,118.1,1F,MF,,
26,42,4F - MF,83,392.08,413.12,159.12,0.05,949.71,328.0,479.5,151.5,4F,MF,,
